Genre,Book Title,Price,Rating,Stock Status,Number of Reviews
Poetry,A Light in the Attic,Â£51.77,3,In stock (22 available),0
Historical Fiction,Tipping the Velvet,Â£53.74,1,In stock (20 available),0
Fiction,Soumission,Â£50.10,1,In stock (20 available),0
Mystery,Sharp Objects,Â£47.82,4,In stock (20 available),0
History,Sapiens: A Brief History of Humankind,Â£54.23,5,In stock (20 available),0
Young Adult,The Requiem Red,Â£22.65,1,In stock (19 available),0
Business,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,4,In stock (19 available),0
Default,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,3,In stock (19 available),0
Default,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,4,In stock (19 available),0
Poetry,The Black Maria,Â£52.15,1,In stock (19 available),0
Default,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,2,In stock (19 available),0
Poetry,Shakespeare's Sonnets,Â£20.66,4,In stock (19 available),0
Young Adult,Set Me Free,Â£17.46,5,In stock (19 available),0
Sequential Art,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,5,In stock (19 available),0
Music,Rip it Up and Start Again,Â£35.02,5,In stock (19 available),0
Music,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,3,In stock (19 available),0
Poetry,Olio,Â£23.88,1,In stock (19 available),0
Science Fiction,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,1,In stock (19 available),0
Politics,Libertarianism for Beginners,Â£51.33,2,In stock (19 available),0
Travel,It's Only the Himalayas,Â£45.17,2,In stock (19 available),0
Thriller,In Her Wake,Â£12.84,1,In stock (19 available),0
Music,How Music Works,Â£37.32,2,In stock (19 available),0
Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,3,In stock (19 available),0
Romance,Chase Me (Paris Nights #2),Â£25.27,5,In stock (19 available),0
Romance,Black Dust,Â£34.53,5,In stock (19 available),0
Childrens,Birdsong: A Story in Pictures,Â£54.64,3,In stock (19 available),0
Default,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,3,In stock (19 available),0
Default,Aladdin and His Wonderful Lamp,Â£53.13,3,In stock (19 available),0
Nonfiction,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,5,In stock (18 available),0
Art,Wall and Piece,Â£44.18,4,In stock (18 available),0
Spirituality,The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,5,In stock (18 available),0
Nonfiction,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,3,In stock (18 available),0
Thriller,The Elephant Tree,Â£23.82,5,In stock (18 available),0
Childrens,The Bear and the Piano,Â£36.89,1,In stock (18 available),0
Philosophy,Sophie's World,Â£15.94,5,In stock (18 available),0
Default,Penny Maybe,Â£33.29,3,In stock (18 available),0
Default,Maude (1883-1993):She Grew Up with the country,Â£18.02,2,In stock (18 available),0
Mystery,"In a Dark, Dark Wood",Â£19.63,1,In stock (18 available),0
Thriller,Behind Closed Doors,Â£52.22,4,In stock (18 available),0
Poetry,You can't bury them all: Poems,Â£33.63,2,In stock (17 available),0
Poetry,Slow States of Collapse: Poems,Â£57.31,3,In stock (17 available),0
Nonfiction,Reasons to Stay Alive,Â£26.41,2,In stock (17 available),0
Fiction,Private Paris (Private #10),Â£47.61,5,In stock (17 available),0
